;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/5/2025 3:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x049B	0x3421 ;?ICS_braille_map+31
0x049C	0x3461 ;?ICS_braille_map+32
0x049D	0x3421 ;?ICS_braille_map+33
0x049E	0x346B ;?ICS_braille_map+34
0x049F	0x3475 ;?ICS_braille_map+35
0x04A0	0x3465 ;?ICS_braille_map+36
0x04A1	0x3421 ;?ICS_braille_map+37
0x04A2	0x346F ;?ICS_braille_map+38
0x04A3	0x347A ;?ICS_braille_map+39
0x04A4	0x3462 ;?ICS_braille_map+40
0x04A5	0x3421 ;?ICS_braille_map+41
0x04A6	0x346C ;?ICS_braille_map+42
0x04A7	0x3476 ;?ICS_braille_map+43
0x04A8	0x3468 ;?ICS_braille_map+44
0x04A9	0x3421 ;?ICS_braille_map+45
0x04AA	0x3472 ;?ICS_braille_map+46
0x04AB	0x3421 ;?ICS_braille_map+47
0x04AC	0x3463 ;?ICS_braille_map+48
0x04AD	0x3421 ;?ICS_braille_map+49
0x04AE	0x346D ;?ICS_braille_map+50
0x04AF	0x3478 ;?ICS_braille_map+51
0x04B0	0x3464 ;?ICS_braille_map+52
0x04B1	0x3421 ;?ICS_braille_map+53
0x04B2	0x346E ;?ICS_braille_map+54
0x04B3	0x3479 ;?ICS_braille_map+55
0x04B4	0x3466 ;?ICS_braille_map+56
0x04B5	0x3421 ;?ICS_braille_map+57
0x04B6	0x3470 ;?ICS_braille_map+58
0x04B7	0x3421 ;?ICS_braille_map+59
0x04B8	0x3467 ;?ICS_braille_map+60
0x04B9	0x3421 ;?ICS_braille_map+61
0x04BA	0x3471 ;?ICS_braille_map+62
0x04BB	0x3421 ;?ICS_braille_map+63
; end of ?ICS_braille_map
;final_project.c,0 :: ?ICS_HL
0x04BC	0x3401 ;?ICS_HL+0
; end of ?ICS_HL
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [79]    _interrupt
0x0053      [26]    _Delay
0x006D       [7]    _Delay_50us
0x0074      [13]    _Delay_5500us
0x0081       [3]    _Delay_1us
0x0084      [13]    _draw_up
0x0091      [14]    _draw_down
0x009F      [18]    _draw_down_right
0x00B1      [13]    _draw_right
0x00BE      [17]    _draw_up_right
0x00CF      [13]    _pen_down
0x00DC      [18]    _draw_up_left
0x00EE      [87]    _Lcd_Cmd
0x0145      [13]    _pen_up
0x0152      [14]    _draw_left
0x0160       [7]    _____DoICP
0x0167      [45]    _draw_h
0x0194      [39]    _draw_e
0x01BB      [10]    _Timer0_Init
0x01C5       [9]    _Lcd_Chr_CP
0x01CE      [39]    _draw_f
0x01F5      [47]    _draw_i
0x0224      [39]    _draw_k
0x024B      [27]    _draw_l
0x0266      [30]    _enter_new_line
0x0284      [16]    _Timer1_Init
0x0294      [12]    _move_next_letter
0x02A0      [43]    _draw_b
0x02CB      [34]    _draw_a
0x02ED      [27]    _ATD_read
0x0308      [10]    _ATD_init
0x0312      [12]    _Timer2_Init
0x031E      [78]    _Lcd_Init
0x036C      [12]    ___CC2DW
0x0378     [251]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB4_bit
0x0006       [0]    LCD_D5
0x0006       [0]    RB5_bit
0x0006       [0]    LCD_D4
0x0006       [0]    LCD_D7
0x0006       [0]    RB3_bit
0x0006       [0]    LCD_D6
0x0006       [0]    RB0_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB1_bit
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_RS
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0023       [1]    _speed
0x0024       [1]    _letter
0x0025       [1]    _char_count
0x0026      [64]    _braille_map
0x0066       [1]    _HL
0x0067       [1]    ___savePCLATH
0x0068       [1]    ___saveSTATUS
0x0069       [2]    _angle
0x006B       [1]    _times
0x006C       [2]    ___DoICPAddr
0x006E       [0]    __Lib_Lcd_cmd_status
0x006F       [1]    FARG_Lcd_Chr_CP_out_char
0x006F       [1]    FARG_ATD_read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [1]    FARG_draw_down_right_speed
0x00A0       [1]    FARG_draw_up_left_speed
0x00A0       [1]    FARG_draw_up_right_speed
0x00A0       [1]    FARG_draw_up_speed
0x00A0       [1]    FARG_draw_right_speed
0x00A0       [1]    FARG_Lcd_Cmd_out_char
0x00A0       [1]    FARG_draw_down_speed
0x00A0       [1]    FARG_draw_left_speed
0x00A1       [2]    FARG_Delay_delay
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0479       [1]    ?ICS_speed
0x047A       [1]    ?ICS_letter
0x047B       [1]    ?ICS_char_count
0x047C      [64]    ?ICS_braille_map
0x04BC       [1]    ?ICS_HL
