;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
;final_project.c,537 :: 		draw_up_left(speed);
0x0490	0x1283      	BCF        STATUS, 5
0x0491	0x0823      	MOVF       _speed, 0
0x0492	0x1683      	BSF        STATUS, 5
0x0493	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0494	0x2144      	CALL       _draw_up_left
;final_project.c,538 :: 		}
L_end_draw_z:
0x0495	0x0008      	RETURN
; end of _draw_z
_draw_i:
;final_project.c,314 :: 		void draw_i(void) { //TODO return to origin
;final_project.c,315 :: 		draw_up(speed);
0x0496	0x1283      	BCF        STATUS, 5
0x0497	0x1303      	BCF        STATUS, 6
0x0498	0x0823      	MOVF       _speed, 0
0x0499	0x1683      	BSF        STATUS, 5
0x049A	0x00A0      	MOVWF      FARG_draw_up_speed
0x049B	0x2092      	CALL       _draw_up
;final_project.c,316 :: 		draw_right(speed);
0x049C	0x0823      	MOVF       _speed, 0
0x049D	0x1683      	BSF        STATUS, 5
0x049E	0x00A0      	MOVWF      FARG_draw_right_speed
0x049F	0x209F      	CALL       _draw_right
;final_project.c,317 :: 		draw_left(speed);
0x04A0	0x0823      	MOVF       _speed, 0
0x04A1	0x1683      	BSF        STATUS, 5
0x04A2	0x00A0      	MOVWF      FARG_draw_left_speed
0x04A3	0x20AC      	CALL       _draw_left
;final_project.c,318 :: 		draw_left(speed);
0x04A4	0x0823      	MOVF       _speed, 0
0x04A5	0x1683      	BSF        STATUS, 5
0x04A6	0x00A0      	MOVWF      FARG_draw_left_speed
0x04A7	0x20AC      	CALL       _draw_left
;final_project.c,319 :: 		pen_up();
0x04A8	0x20C1      	CALL       _pen_up
;final_project.c,320 :: 		draw_down(speed);
0x04A9	0x1283      	BCF        STATUS, 5
0x04AA	0x0823      	MOVF       _speed, 0
0x04AB	0x1683      	BSF        STATUS, 5
0x04AC	0x00A0      	MOVWF      FARG_draw_down_speed
0x04AD	0x2084      	CALL       _draw_down
;final_project.c,321 :: 		draw_down(speed);
0x04AE	0x0823      	MOVF       _speed, 0
0x04AF	0x1683      	BSF        STATUS, 5
0x04B0	0x00A0      	MOVWF      FARG_draw_down_speed
0x04B1	0x2084      	CALL       _draw_down
;final_project.c,322 :: 		pen_down();
0x04B2	0x20CE      	CALL       _pen_down
;final_project.c,323 :: 		draw_right(speed);
0x04B3	0x1283      	BCF        STATUS, 5
0x04B4	0x0823      	MOVF       _speed, 0
0x04B5	0x1683      	BSF        STATUS, 5
0x04B6	0x00A0      	MOVWF      FARG_draw_right_speed
0x04B7	0x209F      	CALL       _draw_right
;final_project.c,324 :: 		draw_right(speed);
0x04B8	0x0823      	MOVF       _speed, 0
0x04B9	0x1683      	BSF        STATUS, 5
0x04BA	0x00A0      	MOVWF      FARG_draw_right_speed
0x04BB	0x209F      	CALL       _draw_right
;final_project.c,325 :: 		draw_left(speed);
0x04BC	0x0823      	MOVF       _speed, 0
0x04BD	0x1683      	BSF        STATUS, 5
0x04BE	0x00A0      	MOVWF      FARG_draw_left_speed
0x04BF	0x20AC      	CALL       _draw_left
;final_project.c,326 :: 		draw_up(speed);
0x04C0	0x0823      	MOVF       _speed, 0
0x04C1	0x1683      	BSF        STATUS, 5
0x04C2	0x00A0      	MOVWF      FARG_draw_up_speed
0x04C3	0x2092      	CALL       _draw_up
;final_project.c,327 :: 		}
L_end_draw_i:
0x04C4	0x0008      	RETURN
; end of _draw_i
_draw_w:
;final_project.c,502 :: 		void draw_w(void) {
;final_project.c,503 :: 		draw_down_left(speed);
0x04C5	0x1283      	BCF        STATUS, 5
0x04C6	0x1303      	BCF        STATUS, 6
0x04C7	0x0823      	MOVF       _speed, 0
0x04C8	0x1683      	BSF        STATUS, 5
0x04C9	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x04CA	0x2156      	CALL       _draw_down_left
;final_project.c,504 :: 		draw_up(speed);
0x04CB	0x0823      	MOVF       _speed, 0
0x04CC	0x1683      	BSF        STATUS, 5
0x04CD	0x00A0      	MOVWF      FARG_draw_up_speed
0x04CE	0x2092      	CALL       _draw_up
;final_project.c,505 :: 		draw_up(speed);
0x04CF	0x0823      	MOVF       _speed, 0
0x04D0	0x1683      	BSF        STATUS, 5
0x04D1	0x00A0      	MOVWF      FARG_draw_up_speed
0x04D2	0x2092      	CALL       _draw_up
;final_project.c,506 :: 		pen_up();
0x04D3	0x20C1      	CALL       _pen_up
;final_project.c,507 :: 		draw_left(speed);
0x04D4	0x1283      	BCF        STATUS, 5
0x04D5	0x0823      	MOVF       _speed, 0
0x04D6	0x1683      	BSF        STATUS, 5
0x04D7	0x00A0      	MOVWF      FARG_draw_left_speed
0x04D8	0x20AC      	CALL       _draw_left
;final_project.c,508 :: 		draw_left(speed);
0x04D9	0x0823      	MOVF       _speed, 0
0x04DA	0x1683      	BSF        STATUS, 5
0x04DB	0x00A0      	MOVWF      FARG_draw_left_speed
0x04DC	0x20AC      	CALL       _draw_left
;final_project.c,509 :: 		pen_down();
0x04DD	0x20CE      	CALL       _pen_down
;final_project.c,510 :: 		draw_down(speed);
0x04DE	0x1283      	BCF        STATUS, 5
0x04DF	0x0823      	MOVF       _speed, 0
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x00A0      	MOVWF      FARG_draw_down_speed
0x04E2	0x2084      	CALL       _draw_down
;final_project.c,511 :: 		draw_down(speed);
0x04E3	0x0823      	MOVF       _speed, 0
0x04E4	0x1683      	BSF        STATUS, 5
0x04E5	0x00A0      	MOVWF      FARG_draw_down_speed
0x04E6	0x2084      	CALL       _draw_down
;final_project.c,512 :: 		draw_up_left(speed);
0x04E7	0x0823      	MOVF       _speed, 0
0x04E8	0x1683      	BSF        STATUS, 5
0x04E9	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x04EA	0x2144      	CALL       _draw_up_left
;final_project.c,513 :: 		}
L_end_draw_w:
0x04EB	0x0008      	RETURN
; end of _draw_w
_draw_b:
;final_project.c,228 :: 		void draw_b(void) { //NO CURVES
;final_project.c,229 :: 		draw_right(speed);
0x04EC	0x1283      	BCF        STATUS, 5
0x04ED	0x1303      	BCF        STATUS, 6
0x04EE	0x0823      	MOVF       _speed, 0
0x04EF	0x1683      	BSF        STATUS, 5
0x04F0	0x00A0      	MOVWF      FARG_draw_right_speed
0x04F1	0x209F      	CALL       _draw_right
;final_project.c,230 :: 		draw_down(speed);
0x04F2	0x0823      	MOVF       _speed, 0
0x04F3	0x1683      	BSF        STATUS, 5
0x04F4	0x00A0      	MOVWF      FARG_draw_down_speed
0x04F5	0x2084      	CALL       _draw_down
;final_project.c,231 :: 		draw_left(speed);
0x04F6	0x0823      	MOVF       _speed, 0
0x04F7	0x1683      	BSF        STATUS, 5
0x04F8	0x00A0      	MOVWF      FARG_draw_left_speed
0x04F9	0x20AC      	CALL       _draw_left
;final_project.c,232 :: 		draw_left(speed);
0x04FA	0x0823      	MOVF       _speed, 0
0x04FB	0x1683      	BSF        STATUS, 5
0x04FC	0x00A0      	MOVWF      FARG_draw_left_speed
0x04FD	0x20AC      	CALL       _draw_left
;final_project.c,233 :: 		draw_up(speed);
0x04FE	0x0823      	MOVF       _speed, 0
0x04FF	0x1683      	BSF        STATUS, 5
0x0500	0x00A0      	MOVWF      FARG_draw_up_speed
0x0501	0x2092      	CALL       _draw_up
;final_project.c,234 :: 		draw_up(speed);
0x0502	0x0823      	MOVF       _speed, 0
0x0503	0x1683      	BSF        STATUS, 5
0x0504	0x00A0      	MOVWF      FARG_draw_up_speed
0x0505	0x2092      	CALL       _draw_up
;final_project.c,235 :: 		draw_right(speed);
0x0506	0x0823      	MOVF       _speed, 0
0x0507	0x1683      	BSF        STATUS, 5
0x0508	0x00A0      	MOVWF      FARG_draw_right_speed
0x0509	0x209F      	CALL       _draw_right
;final_project.c,236 :: 		draw_down(speed);
0x050A	0x0823      	MOVF       _speed, 0
0x050B	0x1683      	BSF        STATUS, 5
0x050C	0x00A0      	MOVWF      FARG_draw_down_speed
0x050D	0x2084      	CALL       _draw_down
;final_project.c,237 :: 		draw_left(speed);
0x050E	0x0823      	MOVF       _speed, 0
0x050F	0x1683      	BSF        STATUS, 5
0x0510	0x00A0      	MOVWF      FARG_draw_left_speed
0x0511	0x20AC      	CALL       _draw_left
;final_project.c,238 :: 		draw_right(speed);
0x0512	0x0823      	MOVF       _speed, 0
0x0513	0x1683      	BSF        STATUS, 5
0x0514	0x00A0      	MOVWF      FARG_draw_right_speed
0x0515	0x209F      	CALL       _draw_right
;final_project.c,239 :: 		}
L_end_draw_b:
0x0516	0x0008      	RETURN
; end of _draw_b
_Timer0_Init:
;timer_init.c,3 :: 		void Timer0_Init(void) {
;timer_init.c,4 :: 		OPTION_REG = 0x05;
0x0517	0x3005      	MOVLW      5
0x0518	0x1683      	BSF        STATUS, 5
0x0519	0x1303      	BCF        STATUS, 6
0x051A	0x0081      	MOVWF      OPTION_REG
;timer_init.c,5 :: 		TMR0 = 0xF0;             // initial load
0x051B	0x30F0      	MOVLW      240
0x051C	0x1283      	BCF        STATUS, 5
0x051D	0x0081      	MOVWF      TMR0
;timer_init.c,6 :: 		INTCON &= ~0x04;         // clear Timer0 overflow flag (T0IF)
0x051E	0x110B      	BCF        INTCON, 2
;timer_init.c,7 :: 		INTCON |= 0x20;          // enable Timer0 interrupt (T0IE)
0x051F	0x168B      	BSF        INTCON, 5
;timer_init.c,8 :: 		}
L_end_Timer0_Init:
0x0520	0x0008      	RETURN
; end of _Timer0_Init
_draw_a:
;final_project.c,216 :: 		void draw_a(void) {
;final_project.c,217 :: 		draw_up_left(speed);
0x0521	0x1283      	BCF        STATUS, 5
0x0522	0x1303      	BCF        STATUS, 6
0x0523	0x0823      	MOVF       _speed, 0
0x0524	0x1683      	BSF        STATUS, 5
0x0525	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0526	0x2144      	CALL       _draw_up_left
;final_project.c,218 :: 		draw_down(speed);
0x0527	0x0823      	MOVF       _speed, 0
0x0528	0x1683      	BSF        STATUS, 5
0x0529	0x00A0      	MOVWF      FARG_draw_down_speed
0x052A	0x2084      	CALL       _draw_down
;final_project.c,219 :: 		draw_down(speed);
0x052B	0x0823      	MOVF       _speed, 0
0x052C	0x1683      	BSF        STATUS, 5
0x052D	0x00A0      	MOVWF      FARG_draw_down_speed
0x052E	0x2084      	CALL       _draw_down
;final_project.c,220 :: 		draw_up(speed);
0x052F	0x0823      	MOVF       _speed, 0
0x0530	0x1683      	BSF        STATUS, 5
0x0531	0x00A0      	MOVWF      FARG_draw_up_speed
0x0532	0x2092      	CALL       _draw_up
;final_project.c,221 :: 		draw_right(speed);
0x0533	0x0823      	MOVF       _speed, 0
0x0534	0x1683      	BSF        STATUS, 5
0x0535	0x00A0      	MOVWF      FARG_draw_right_speed
0x0536	0x209F      	CALL       _draw_right
;final_project.c,222 :: 		draw_down_right(speed);
0x0537	0x0823      	MOVF       _speed, 0
0x0538	0x1683      	BSF        STATUS, 5
0x0539	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x053A	0x20DB      	CALL       _draw_down_right
;final_project.c,223 :: 		pen_up();
0x053B	0x20C1      	CALL       _pen_up
;final_project.c,224 :: 		draw_up_left(speed);
0x053C	0x1283      	BCF        STATUS, 5
0x053D	0x0823      	MOVF       _speed, 0
0x053E	0x1683      	BSF        STATUS, 5
0x053F	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0540	0x2144      	CALL       _draw_up_left
;final_project.c,225 :: 		pen_down();
0x0541	0x20CE      	CALL       _pen_down
;final_project.c,226 :: 		}
L_end_draw_a:
0x0542	0x0008      	RETURN
; end of _draw_a
_ATD_init:
;atd.c,4 :: 		void ATD_init(void) {
;atd.c,5 :: 		ADCON0 = 0x41;   // ADC enabled, Fosc/16, Channel 0 (AN0)
0x0543	0x3041      	MOVLW      65
0x0544	0x1283      	BCF        STATUS, 5
0x0545	0x1303      	BCF        STATUS, 6
0x0546	0x009F      	MOVWF      ADCON0
;atd.c,6 :: 		ADCON1 = 0xCE;   // All pins digital except AN0 and AN1, right justified
0x0547	0x30CE      	MOVLW      206
0x0548	0x1683      	BSF        STATUS, 5
0x0549	0x009F      	MOVWF      ADCON1
;atd.c,7 :: 		TRISA  = 0x03;   // Configure RA0/AN0 and RA1/AN1 as inputs
0x054A	0x3003      	MOVLW      3
0x054B	0x0085      	MOVWF      TRISA
;atd.c,8 :: 		}
L_end_ATD_init:
0x054C	0x0008      	RETURN
; end of _ATD_init
_draw_y:
;final_project.c,515 :: 		void draw_y(void) {
;final_project.c,516 :: 		draw_up_left(speed);
0x054D	0x1283      	BCF        STATUS, 5
0x054E	0x1303      	BCF        STATUS, 6
0x054F	0x0823      	MOVF       _speed, 0
0x0550	0x1683      	BSF        STATUS, 5
0x0551	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x0552	0x2144      	CALL       _draw_up_left
;final_project.c,517 :: 		pen_up();
0x0553	0x20C1      	CALL       _pen_up
;final_project.c,518 :: 		draw_right(speed);
0x0554	0x1283      	BCF        STATUS, 5
0x0555	0x0823      	MOVF       _speed, 0
0x0556	0x1683      	BSF        STATUS, 5
0x0557	0x00A0      	MOVWF      FARG_draw_right_speed
0x0558	0x209F      	CALL       _draw_right
;final_project.c,519 :: 		pen_down();
0x0559	0x20CE      	CALL       _pen_down
;final_project.c,520 :: 		draw_down_left(speed);
0x055A	0x1283      	BCF        STATUS, 5
0x055B	0x0823      	MOVF       _speed, 0
0x055C	0x1683      	BSF        STATUS, 5
0x055D	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x055E	0x2156      	CALL       _draw_down_left
;final_project.c,521 :: 		draw_down(speed);
0x055F	0x0823      	MOVF       _speed, 0
0x0560	0x1683      	BSF        STATUS, 5
0x0561	0x00A0      	MOVWF      FARG_draw_down_speed
0x0562	0x2084      	CALL       _draw_down
;final_project.c,522 :: 		pen_up();
0x0563	0x20C1      	CALL       _pen_up
;final_project.c,523 :: 		draw_up(speed);
0x0564	0x1283      	BCF        STATUS, 5
0x0565	0x0823      	MOVF       _speed, 0
0x0566	0x1683      	BSF        STATUS, 5
0x0567	0x00A0      	MOVWF      FARG_draw_up_speed
0x0568	0x2092      	CALL       _draw_up
;final_project.c,524 :: 		}
L_end_draw_y:
0x0569	0x0008      	RETURN
; end of _draw_y
_draw_n:
;final_project.c,372 :: 		void draw_n(void) {
;final_project.c,373 :: 		pen_up();
0x056A	0x20C1      	CALL       _pen_up
;final_project.c,374 :: 		draw_down_left(speed);
0x056B	0x1283      	BCF        STATUS, 5
0x056C	0x0823      	MOVF       _speed, 0
0x056D	0x1683      	BSF        STATUS, 5
0x056E	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x056F	0x2156      	CALL       _draw_down_left
;final_project.c,375 :: 		pen_down();
0x0570	0x20CE      	CALL       _pen_down
;final_project.c,376 :: 		draw_up(speed);
0x0571	0x1283      	BCF        STATUS, 5
0x0572	0x0823      	MOVF       _speed, 0
0x0573	0x1683      	BSF        STATUS, 5
0x0574	0x00A0      	MOVWF      FARG_draw_up_speed
0x0575	0x2092      	CALL       _draw_up
;final_project.c,377 :: 		draw_up(speed);
0x0576	0x0823      	MOVF       _speed, 0
0x0577	0x1683      	BSF        STATUS, 5
0x0578	0x00A0      	MOVWF      FARG_draw_up_speed
0x0579	0x2092      	CALL       _draw_up
;final_project.c,378 :: 		draw_down_right(speed);
0x057A	0x0823      	MOVF       _speed, 0
0x057B	0x1683      	BSF        STATUS, 5
0x057C	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x057D	0x20DB      	CALL       _draw_down_right
;final_project.c,379 :: 		draw_down_right(speed);
0x057E	0x0823      	MOVF       _speed, 0
0x057F	0x1683      	BSF        STATUS, 5
0x0580	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x0581	0x20DB      	CALL       _draw_down_right
;final_project.c,380 :: 		draw_up(speed);
0x0582	0x0823      	MOVF       _speed, 0
0x0583	0x1683      	BSF        STATUS, 5
0x0584	0x00A0      	MOVWF      FARG_draw_up_speed
0x0585	0x2092      	CALL       _draw_up
;final_project.c,381 :: 		draw_up(speed);
0x0586	0x0823      	MOVF       _speed, 0
0x0587	0x1683      	BSF        STATUS, 5
0x0588	0x00A0      	MOVWF      FARG_draw_up_speed
0x0589	0x2092      	CALL       _draw_up
;final_project.c,382 :: 		pen_up();
0x058A	0x20C1      	CALL       _pen_up
;final_project.c,383 :: 		draw_down_right(speed);
0x058B	0x1283      	BCF        STATUS, 5
0x058C	0x0823      	MOVF       _speed, 0
0x058D	0x1683      	BSF        STATUS, 5
0x058E	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x058F	0x20DB      	CALL       _draw_down_right
;final_project.c,384 :: 		pen_down();
0x0590	0x20CE      	CALL       _pen_down
;final_project.c,385 :: 		}
L_end_draw_n:
0x0591	0x0008      	RETURN
; end of _draw_n
_draw_g:
;final_project.c,291 :: 		void draw_g(void) {
;final_project.c,292 :: 		draw_right(speed);
0x0592	0x1283      	BCF        STATUS, 5
0x0593	0x1303      	BCF        STATUS, 6
0x0594	0x0823      	MOVF       _speed, 0
0x0595	0x1683      	BSF        STATUS, 5
0x0596	0x00A0      	MOVWF      FARG_draw_right_speed
0x0597	0x209F      	CALL       _draw_right
;final_project.c,293 :: 		draw_down_left(speed);
0x0598	0x0823      	MOVF       _speed, 0
0x0599	0x1683      	BSF        STATUS, 5
0x059A	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x059B	0x2156      	CALL       _draw_down_left
;final_project.c,294 :: 		draw_up_left(speed);
0x059C	0x0823      	MOVF       _speed, 0
0x059D	0x1683      	BSF        STATUS, 5
0x059E	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x059F	0x2144      	CALL       _draw_up_left
;final_project.c,295 :: 		draw_up_right(speed);
0x05A0	0x0823      	MOVF       _speed, 0
0x05A1	0x1683      	BSF        STATUS, 5
0x05A2	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x05A3	0x2169      	CALL       _draw_up_right
;final_project.c,296 :: 		pen_up();
0x05A4	0x20C1      	CALL       _pen_up
;final_project.c,297 :: 		draw_down(speed);
0x05A5	0x1283      	BCF        STATUS, 5
0x05A6	0x0823      	MOVF       _speed, 0
0x05A7	0x1683      	BSF        STATUS, 5
0x05A8	0x00A0      	MOVWF      FARG_draw_down_speed
0x05A9	0x2084      	CALL       _draw_down
;final_project.c,298 :: 		}
L_end_draw_g:
0x05AA	0x0008      	RETURN
; end of _draw_g
_draw_p:
;final_project.c,400 :: 		void draw_p(void) {
;final_project.c,401 :: 		draw_right(speed);
0x05AB	0x1283      	BCF        STATUS, 5
0x05AC	0x1303      	BCF        STATUS, 6
0x05AD	0x0823      	MOVF       _speed, 0
0x05AE	0x1683      	BSF        STATUS, 5
0x05AF	0x00A0      	MOVWF      FARG_draw_right_speed
0x05B0	0x209F      	CALL       _draw_right
;final_project.c,402 :: 		draw_up(speed);
0x05B1	0x0823      	MOVF       _speed, 0
0x05B2	0x1683      	BSF        STATUS, 5
0x05B3	0x00A0      	MOVWF      FARG_draw_up_speed
0x05B4	0x2092      	CALL       _draw_up
;final_project.c,403 :: 		draw_left(speed);
0x05B5	0x0823      	MOVF       _speed, 0
0x05B6	0x1683      	BSF        STATUS, 5
0x05B7	0x00A0      	MOVWF      FARG_draw_left_speed
0x05B8	0x20AC      	CALL       _draw_left
;final_project.c,404 :: 		draw_down(speed);
0x05B9	0x0823      	MOVF       _speed, 0
0x05BA	0x1683      	BSF        STATUS, 5
0x05BB	0x00A0      	MOVWF      FARG_draw_down_speed
0x05BC	0x2084      	CALL       _draw_down
;final_project.c,405 :: 		draw_down(speed);
0x05BD	0x0823      	MOVF       _speed, 0
0x05BE	0x1683      	BSF        STATUS, 5
0x05BF	0x00A0      	MOVWF      FARG_draw_down_speed
0x05C0	0x2084      	CALL       _draw_down
;final_project.c,406 :: 		pen_up();
0x05C1	0x20C1      	CALL       _pen_up
;final_project.c,407 :: 		draw_up_right(speed);
0x05C2	0x1283      	BCF        STATUS, 5
0x05C3	0x0823      	MOVF       _speed, 0
0x05C4	0x1683      	BSF        STATUS, 5
0x05C5	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x05C6	0x2169      	CALL       _draw_up_right
;final_project.c,408 :: 		}
L_end_draw_p:
0x05C7	0x0008      	RETURN
; end of _draw_p
_draw_q:
;final_project.c,410 :: 		void draw_q(void) {
;final_project.c,411 :: 		draw_down_right(speed);
0x05C8	0x1283      	BCF        STATUS, 5
0x05C9	0x1303      	BCF        STATUS, 6
0x05CA	0x0823      	MOVF       _speed, 0
0x05CB	0x1683      	BSF        STATUS, 5
0x05CC	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x05CD	0x20DB      	CALL       _draw_down_right
;final_project.c,412 :: 		pen_up();
0x05CE	0x20C1      	CALL       _pen_up
;final_project.c,413 :: 		draw_left(speed);
0x05CF	0x1283      	BCF        STATUS, 5
0x05D0	0x0823      	MOVF       _speed, 0
0x05D1	0x1683      	BSF        STATUS, 5
0x05D2	0x00A0      	MOVWF      FARG_draw_left_speed
0x05D3	0x20AC      	CALL       _draw_left
;final_project.c,414 :: 		pen_down();
0x05D4	0x20CE      	CALL       _pen_down
;final_project.c,415 :: 		draw_up_left(speed);
0x05D5	0x1283      	BCF        STATUS, 5
0x05D6	0x0823      	MOVF       _speed, 0
0x05D7	0x1683      	BSF        STATUS, 5
0x05D8	0x00A0      	MOVWF      FARG_draw_up_left_speed
0x05D9	0x2144      	CALL       _draw_up_left
;final_project.c,416 :: 		draw_up_right(speed);
0x05DA	0x0823      	MOVF       _speed, 0
0x05DB	0x1683      	BSF        STATUS, 5
0x05DC	0x00A0      	MOVWF      FARG_draw_up_right_speed
0x05DD	0x2169      	CALL       _draw_up_right
;final_project.c,417 :: 		draw_down_right(speed);
0x05DE	0x0823      	MOVF       _speed, 0
0x05DF	0x1683      	BSF        STATUS, 5
0x05E0	0x00A0      	MOVWF      FARG_draw_down_right_speed
0x05E1	0x20DB      	CALL       _draw_down_right
;final_project.c,418 :: 		draw_down_left(speed);
0x05E2	0x0823      	MOVF       _speed, 0
0x05E3	0x1683      	BSF        STATUS, 5
0x05E4	0x00A0      	MOVWF      FARG_draw_down_left_speed
0x05E5	0x2156      	CALL       _draw_down_left
;final_project.c,419 :: 		pen_up();
0x05E6	0x20C1      	CALL       _pen_up
;final_project.c,420 :: 		draw_up(speed);
0x05E7	0x1283      	BCF        STATUS, 5
0x05E8	0x0823      	MOVF       _speed, 0
0x05E9	0x1683      	BSF        STATUS, 5
0x05EA	0x00A0      	MOVWF      FARG_draw_up_speed
0x05EB	0x2092      	CALL       _draw_up
;final_project.c,421 :: 		pen_down();
0x05EC	0x20CE      	CALL       _pen_down
;final_project.c,422 :: 		}
L_end_draw_q:
0x05ED	0x0008      	RETURN
; end of _draw_q
0x0632	0x3023      	MOVLW      35
0x0633	0x0084      	MOVWF      FSR
0x0634	0x3044      	MOVLW      68
0x0635	0x1283      	BCF        STATUS, 5
0x0636	0x1303      	BCF        STATUS, 6
0x0637	0x00F0      	MOVWF      R0
0x0638	0x30EE      	MOVLW      238
0x0639	0x00EC      	MOVWF      ___DoICPAddr
0x063A	0x3005      	MOVLW      5
0x063B	0x00ED      	MOVWF      109
0x063C	0x22DF      	CALL       735
0x063D	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x2632      	CALL       1586
0x0802	0x158A      	BSF        PCLATH, 3
;final_project.c,112 :: 		void main() {
;final_project.c,113 :: 		TRISC = 0x00;  // Set all PORTC pins as output
0x0803	0x1683      	BSF        STATUS, 5
0x0804	0x1303      	BCF        STATUS, 6
0x0805	0x0187      	CLRF       TRISC
;final_project.c,114 :: 		PORTC = 0xC0;  // Clear PORTC, set enables to 0 active low
0x0806	0x30C0      	MOVLW      192
0x0807	0x1283      	BCF        STATUS, 5
0x0808	0x0087      	MOVWF      PORTC
;final_project.c,115 :: 		ATD_init();
0x0809	0x118A      	BCF        PCLATH, 3
0x080A	0x2543      	CALL       _ATD_init
0x080B	0x158A      	BSF        PCLATH, 3
;final_project.c,118 :: 		TRISD = 0xFF;
0x080C	0x30FF      	MOVLW      255
0x080D	0x0088      	MOVWF      TRISD
;final_project.c,121 :: 		Timer0_Init();  // Initialize Timer0
0x080E	0x118A      	BCF        PCLATH, 3
0x080F	0x2517      	CALL       _Timer0_Init
0x0810	0x158A      	BSF        PCLATH, 3
;final_project.c,122 :: 		Timer2_Init();  // Initialize Timer2
0x0811	0x118A      	BCF        PCLATH, 3
0x0812	0x218D      	CALL       _Timer2_Init
0x0813	0x158A      	BSF        PCLATH, 3
;final_project.c,123 :: 		Timer1_Init();  // Initialize Timer1
0x0814	0x118A      	BCF        PCLATH, 3
0x0815	0x236B      	CALL       _Timer1_Init
0x0816	0x158A      	BSF        PCLATH, 3
;final_project.c,125 :: 		Lcd_Init();
0x0817	0x118A      	BCF        PCLATH, 3
0x0818	0x21DC      	CALL       _Lcd_Init
0x0819	0x158A      	BSF        PCLATH, 3
;final_project.c,126 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x081A	0x300C      	MOVLW      12
0x081B	0x1683      	BSF        STATUS, 5
0x081C	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x081D	0x118A      	BCF        PCLATH, 3
0x081E	0x20ED      	CALL       _Lcd_Cmd
0x081F	0x158A      	BSF        PCLATH, 3
;final_project.c,127 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0820	0x3001      	MOVLW      1
0x0821	0x1683      	BSF        STATUS, 5
0x0822	0x00A0      	MOVWF      FARG_Lcd_Cmd_out_char
0x0823	0x118A      	BCF        PCLATH, 3
0x0824	0x20ED      	CALL       _Lcd_Cmd
0x0825	0x158A      	BSF        PCLATH, 3
;final_project.c,131 :: 		INTCON |= 0x80; // Global Interrupt Enable (GIE)
0x0826	0x178B      	BSF        INTCON, 7
;final_project.c,132 :: 		INTCON |= 0x40; // Peripheral Interrupt Enable (PIE)
0x0827	0x170B      	BSF        INTCON, 6
;final_project.c,134 :: 		while (1) {
L_main5:
;final_project.c,136 :: 		speed = ATD_read(0);
0x0828	0x01EF      	CLRF       FARG_ATD_read_channel
0x0829	0x118A      	BCF        PCLATH, 3
0x082A	0x22EB      	CALL       _ATD_read
0x082B	0x158A      	BSF        PCLATH, 3
0x082C	0x0870      	MOVF       R0, 0
0x082D	0x1283      	BCF        STATUS, 5
0x082E	0x00A3      	MOVWF      _speed
;final_project.c,139 :: 		if ((PORTD & 0x40) == 0x40) {  // Check if enter is pressed
0x082F	0x3040      	MOVLW      64
0x0830	0x0508      	ANDWF      PORTD, 0
0x0831	0x00F1      	MOVWF      R1
0x0832	0x0871      	MOVF       R1, 0
0x0833	0x3A40      	XORLW      64
0x0834	0x1D03      	BTFSS      STATUS, 2
0x0835	0x29B3      	GOTO       L_main7
;final_project.c,140 :: 		delay_ms(50);
0x0836	0x3082      	MOVLW      130
0x0837	0x00FC      	MOVWF      R12
0x0838	0x30DD      	MOVLW      221
0x0839	0x00FD      	MOVWF      R13
L_main8:
0x083A	0x0BFD      	DECFSZ     R13, 1
0x083B	0x283A      	GOTO       L_main8
0x083C	0x0BFC      	DECFSZ     R12, 1
0x083D	0x283A      	GOTO       L_main8
0x083E	0x0000      	NOP
0x083F	0x0000      	NOP
;final_project.c,141 :: 		if (char_count == LETTER_PER_LINE) {
0x0840	0x0825      	MOVF       _char_count, 0
0x0841	0x3A14      	XORLW      20
0x0842	0x1D03      	BTFSS      STATUS, 2
0x0843	0x284E      	GOTO       L_main9
;final_project.c,142 :: 		Lcd_Cmd(_LCD_SECOND_ROW);
